lr,rf,gbr,xgb,svr,actual
20.71872171560331,16.07545182210981,17.3279919987561,16.777016,14.688349021953822,1
14.723856377936777,16.108850978678515,15.716186840076965,15.263971,13.001585019911444,1
29.46801963056238,33.24602835051869,30.40137572789647,32.871212,29.97378035295153,1
25.593640719919005,29.90864745118629,28.302783237501814,28.737625,30.8550584051415,1
17.752797314661144,17.24972613792996,17.661381424206798,17.400307,16.493760323256854,1
17.153618050773623,16.51359872319988,16.55460615310659,16.204233,14.954144442532026,1
14.508282099997173,14.58838681591036,14.645371421386203,13.395236,12.12380321680141,1
17.489839838284084,18.36716502241179,17.882579410873735,17.8153,19.56328067853726,1
14.727531420038984,16.181966605086014,16.246328749803205,15.436528,16.267105028347235,1
16.109728089526733,16.98914151427985,16.256150536277207,16.072685,17.024307402090887,1
19.877531279967705,19.008682735422134,18.477457062408075,18.837704,14.836096157007244,1
15.003601770179763,16.37262940957622,15.963100091119292,15.651549,12.398606004049801,1
24.193271168345635,16.146974803346296,17.94161235846359,17.28774,13.23145612602927,1
28.038761922567005,29.243189663641573,28.436073679477612,29.660908,28.718402867608226,1
14.82920290406226,16.215150799009926,16.013273007068026,15.356447,14.271198803084483,1
17.061777561849848,19.637097324820285,17.927248485134267,18.304714,21.247325437132538,1
14.658777383328646,16.330675941121097,15.716186840076965,15.42728,15.073688400190104,1
14.453446801673962,18.003287706786118,18.565989882325848,18.797483,17.379776805119768,1
22.09921789695464,20.03010442195231,20.1963594181116,20.4513,17.41461154167095,1
22.872387097520548,22.433217535807184,19.919658735448355,17.66543,17.56002923837074,1
17.246883223056585,18.38828215161198,17.927248485134267,17.960413,13.689077294602782,1
15.591990883025645,17.4295902844821,16.49405715276145,16.253555,15.694166444298121,1
15.631677084524608,16.759930547837158,17.903799100552668,17.712591,17.874671441746813,1
18.103494559995713,20.659531127842474,19.19372541378328,20.148426,18.011346766557256,1
12.614962061748486,13.455130729684935,14.114724275123198,13.015678,13.598459134617496,1
13.385600887324914,14.593161575735756,15.41707249592447,14.001258,13.120020135479166,1
19.17270160016335,18.48045442885588,17.882132421070974,17.417088,16.53296048928891,1
14.11641031489781,16.949885078525195,16.114995131385378,15.878379,12.86594798886142,1
16.127572011454802,17.215848306534102,16.875987501460646,16.497234,18.54748173957079,1
18.532430541542237,19.50310352990956,18.867576612976208,19.045292,15.200717818998378,1
13.723880610340798,14.472185396243729,14.515103946019078,13.93209,13.717937390840344,1
18.839441220388725,18.12006178913022,18.992015978415616,18.618025,15.766635652643446,1
15.786502088238933,16.56077109473134,16.013273007068026,15.374549,13.452836649997293,1
16.95878270193121,17.663497975708676,17.095916854845775,17.567833,17.851911667927858,1
12.991676864532167,14.089586195115666,13.941315671113687,13.050239,10.460225363946734,1
18.505536879351673,16.8052521119959,18.26450875394317,18.323309,18.144250671612348,1
19.46767327338296,18.690880482168385,18.271563378640632,18.555965,15.31977395168089,2
15.861011511466629,17.964121570657568,16.875987501460646,16.81837,15.50797989566676,2
17.041904929761632,17.734080405110333,17.313978328523326,17.376913,17.607143423896158,2
15.68340148588923,16.01402730570028,17.313978328523326,17.434921,14.802530368829576,2
18.903944680338068,17.16581555976326,17.77176512192242,17.497679,15.286953032356026,2
17.091680629237487,17.39528734456909,17.927248485134267,17.644434,17.117861644487316,2
15.569535508760342,17.383002655999825,16.304818921201484,16.083553,16.460651309045073,2
12.969983866329457,13.977816165968317,13.941315671113687,12.916455,10.260896193577539,2
15.850192280522922,16.32056705093435,16.30081961053774,15.685573,13.099852230484938,2
13.854038599557057,14.333534752186257,13.959596910554342,13.337516,11.902092041490883,2
25.531631142333232,20.909004252932217,18.307759718769933,17.988754,20.065668660203336,2
14.54223347688818,15.000923470987889,15.3092172567955,14.495329,11.584310718066892,2
18.529751621716553,18.976449759966037,18.60212847762521,16.999071,15.456470287974444,2
19.614455427943987,17.53163963523768,17.727096047661888,17.318745,19.54602635244274,2
17.953906527476192,19.998499025654443,18.80885156897748,19.94772,19.869360792773104,2
19.55554211511675,17.890230356385548,18.28931257361879,16.856655,14.513782155863137,2
17.3490666979218,17.09662140863675,16.96256365695813,16.74758,19.674924304871073,2
16.10587901325209,17.315005284556477,16.875987501460646,16.699743,18.748140649887123,2
13.27290567173869,13.932620256416344,13.941315671113687,13.004761,11.392837360937808,2
25.06372888843578,26.06288494004033,25.029493790080483,25.224174,18.73753165436006,2
15.993184183086267,15.965814937293748,16.268983356618786,15.700789,13.387924191244338,2
17.66914378673837,17.325030437735197,17.253596837318586,16.929518,15.937543510771517,2
21.03539064914213,18.116986456109142,23.753901460417797,21.839642,17.119972421902066,2
20.398856917600362,18.80755396782795,19.07540514759103,18.796747,17.009375317663952,2
16.2293096789588,15.855418762910958,16.130788998993822,14.799665,16.501646001785733,2
13.38369000076695,14.669226880665716,15.41707249592447,14.001258,13.111812095234832,2
16.850317710917658,17.105013180775224,16.822447268791766,16.717978,15.915317176915497,2
15.114007117153685,14.70141108761609,16.046731247581917,14.616727,14.244310712426035,2
14.669893981747164,15.668704114409982,15.447941904911952,13.633722,13.788099866650004,2
16.33426377770742,15.30983866062355,16.268983356618786,15.60232,11.538322393772685,2
15.218217312944304,15.975661010014864,15.73446807951762,15.060574,14.41964296504203,2
15.640729923039402,17.682930039312435,18.830404022622997,18.85118,18.1617004909871,2
15.895897614943053,18.57858293883805,18.164029246505052,18.62574,16.3303438969528,2
17.19757769029653,17.64859773264186,16.758471293058598,16.884148,15.838483106820426,3
24.340459112495925,22.684148954602797,32.78601420997359,31.60904,18.16454161672549,3
12.839825877113197,14.304440726110943,13.941315671113687,13.274347,12.270203075665568,3
13.300184598601572,16.495062036880217,15.166809540366046,14.443276,16.91739383259288,3
18.708707696513677,18.183327576327628,17.77176512192242,18.24751,17.955903728327897,3
15.40210694280959,15.73696953313646,17.431494536925374,17.54865,11.692628432887073,3
16.32353960666577,16.264717891338215,16.55460615310659,16.145182,15.099753882299744,3
13.213412605790731,15.97293112453694,15.166809540366046,14.667152,15.406324095388925,3
16.489564116202523,16.917166979839095,16.875987501460646,16.895761,22.02559029305605,3
15.773280986871356,18.56314894177854,17.642226884213212,17.890469,17.218847703466626,3
21.571549163976012,18.964393407528902,19.66270160179519,19.889977,17.978211226669536,3
22.721230294908665,20.14285195285599,20.07860457799462,19.744898,20.41499680139639,3
22.207682887968193,21.125373431823068,20.1963594181116,20.563843,21.855745924314327,3
14.959360893278522,16.04934261114556,16.013273007068026,15.434123,14.375285654734654,3
19.087825094949554,16.201666719121317,18.12252822587147,16.487505,14.467617987949968,3
17.911393850762657,18.873786558715263,17.80973227673222,18.142202,18.809888728137228,3
13.38137066275224,13.685249976362686,13.941315671113687,13.008969,12.284094726075992,3
16.77763301015594,16.503977727451048,16.27443177571786,15.957631,14.770510261707242,3
15.388006205437941,17.2185608689974,16.031349335147475,15.839238,17.59117413332522,3
18.784409133932552,18.50310934952024,18.867576612976208,18.892263,19.76532127099983,3
